PRIMKEY;COUNTRY;FIPSCODE;COWCODE;CONTCODE;SITENUM;NAME;LAT;LONG;RES;RESINFO;LOCSOURCE;FIELDINFO;DISC;DISCPRES;PROD;PRODPRES;OTHERINFO;SOURCEINFO;VERSION
OF176PET;Iran;IR;630;2;176;Qatar Arch;27,36;51,38;PET;gas;Pollastro et al., 1999b - Earth Sciences and Resources Institute, 1995;3;1966;1;-9999;3;G Structure 3 field discovered in 1966 and G 3 field in 1993 - Golshan field;Earth Sciences and Resources Institute, 1995 - Petroleum Economist, 2003;1,2
OF172PET;Iran;IR;630;2;172;Mesopotamian Foredeep Basin;27,33;50,96;PET;gas;Pollastro et al., 1999b - Earth Sciences and Resources Institute, 1995;3;1966;1;-9999;3;F Structure 1 field found in 1966 - Ferdosi field;Earth Sciences and Resources Institute, 1995 - Petroleum Economist, 2003;1,2
OF177PET;Iran;IR;630;2;177;Qatar Arch;26,69;52,25;PET;oil and gas;Pollastro et al., 1999b - Earth Sciences and Resources Institute, 1995;1;1966;1;2002;1;South Pars field discovered in 1966 and started operating in 2002;Earth Sciences and Resources Institute, 1995 - TOTAL, year unknown - Petroleum Economist, 2003;1,2
OF174PET;Iran;IR;630;2;174;Zagros Fold Belt;26,55;53,49;PET;gas;Pollastro et al., 1999b - Petroleum Economist, 2003;3;-9999;3;-9999;3;T-1 field - no further information available;Petroleum Economist, 2003;1,2
OF178PET;Iran;IR;630;2;178;Rub Al Khali Basin;25,94;53,37;PET;oil and gas;Pollastro et al., 1999b - Earth Sciences and Resources Institute, 1995;1;1965;1;1987;2;Salaman field found in 1965 - Salaman, Reshadat and Resalat fields under production at least since 1987;Anonymous, 2001 - Anonymous, 2003b - Petroleum Economist, 2003;1,2
OF175PET;Iran;IR;630;2;175;Zagros Fold Belt;26,82;56,01;PET;gas;Pollastro et al., 1999b - Earth Sciences and Resources Institute, 1995 - Petroleum Economist;2;1961;1;-9999;4;Qishm-Salag field and Salakh field discovered in 1961 - in 2000 development of the HD field was planned;Earth Sciences and Resources Institute, 1995 - EIA, 2000 - Petroleum Economist, 2003;1,2
OF179PET;Iran;IR;630;2;179;Rub Al Khali Basin;26,43;56,03;PET;gas;Pollastro et al., 1999b - Earth Sciences and Resources Institute, 1995 - Petroleum Economist;2;1976;1;-9999;4;Henjam field found in 1976 and in 2002 production was planned - Hanquan field;Earth Sciences and Resources Institute, 1995 - Alexander's Gas & Oil Connections, 2002 - Petroleum Economist, 2003;1,2
OF229PET;Mexico;MX;70;5;229;Saline-Comalcalco Basin;18,49;-93,98;PET;oil;Petroleum Economist, 2003 - Klett et al., 1997;3;-9999;3;-9999;3;no information available - fields could not be identified;Petroleum Economist, 2003;1,2
OF228PET;Mexico;MX;70;5;228;Tampico-Misantla Basin;20,99;-97,07;PET;oil;Earth Sciences and Resources Institute, 1995 - Petroleum Economist, 2003 - Klett et al., 199;1;1966;1;1967;1;Bagre field found in 1966 and the Atun field came on stream in 1967;Earth Sciences and Resources Institute, 1995 - Offshore Magazine, 1994 - Petroleum Economist, 2003;1,2
OF225PET;Mexico;MX;70;5;225;Jalisco-Oaxaca Platform;21,43;-105,42;PET;gas;Petroleum Economist, 2003 - Klett et al., 1997;4;-9999;3;-9999;4;Jayabo field - prospective area;National Energy Policy, year unknown - Petroleum Economist, 2003;1,2
OF227PET;Mexico;MX;70;5;227;Tampico-Misantla Basin;22,13;-97,35;PET;oil;Earth Sciences and Resources Institute, 1995 - Petroleum Economist, 2003 - Klett et al., 199;1;1966;1;1969;2;Arenque field found in 1966 and under production since the late 1960s;Earth Sciences and Resources Institute, 1995 - Baker20 et al., 1996 - Petroleum Economist, 2003;1,2
OF226PET;Mexico;MX;70;5;226;Burgos Basin;25,29;-97,17;PET;gas;Petroleum Economist, 2003 - Klett et al., 1997;3;-9999;3;-9999;3;Ramirez field - no further information available;Petroleum Economist, 2003;1,2
OF231PET;Mexico;MX;70;5;231;Campeche-Sigsbee Salt Basin;19,62;-92,93;PET;oil;Earth Sciences and Resources Institute, 1995 - Petroleum Economist, 2003 - Klett et al., 199;1;1979;1;-9999;3;Maloob field discovered in 1979;Earth Sciences and Resources Institute, 1995 - Kulke, 1995 - Petroleum Economist, 2003;1,2
OF230PET;Mexico;MX;70;5;230;Saline-Comalcalco Basin;19,70;-92,56;PET;oil;Earth Sciences and Resources Institute, 1995 - Petroleum Economist, 2003 - Klett et al., 199;1;1979;1;-9999;3;Ixtoc field found in 1979;Earth Sciences and Resources Institute, 1995 - Kulke, 1995 - Petroleum Economist, 2003;1,2
OF232PET;Mexico;MX;70;5;232;Villahermosa Uplift;19,23;-92,29;PET;oil;Earth Sciences and Resources Institute, 1995 - Petroleum Economist, 2003 - Klett et al., 199;1;1976;1;1979;1;Cantarell field discovered in 1976 and production in that area commenced in 1979;Anonymous, 2001 - Kulke, 1995 - EIA, 2004a - Petroleum Economist, 2003;1,2
OF214PET;Lithuania;LH;368;1;214;Baltic Depression;55,32;20,56;PET;oil and gas;Persits et al., 1998;2;-9999;3;-9999;4;D6 oil field planned to come on stream at the end of year 2003;Schroedter et al., 2003 - Petroleum Economist, 2003;1,2
OF346PET;Turkmenistan;TX;701;3;346;South Caspian Basin;39,57;52,46;PET;oil and gas;Persits et al., 1998;1;1955;2;1995;2;seismic exploration began in the 1950s - production is reported from two fields - Cheleken project under development since 1993;INOGATE, 2003g - Turkmenistan2000, year unknown - Anonymous, 2002;1,2
OF298PET;Russia;RS;365;1;298;Middle Caspian Basin;42,53;48,08;PET;oil and gas;Persits et al., 1998;4;1974;1;-9999;4;Inchkhe More field discovered in 1974;Ulmishek, 2001b - Caspian Energy, year unknown;1,2
OF297PET;Russia;RS;365;1;297;Middle Caspian Basin;44,66;48,74;PET;oil and gas;Persits et al., 1998 - Petroleum Economist, 2003;3;2001;1;-9999;3;Korchagina and Rakushechnoe fields found in 2001;Alekperov, 2002 - Petroleum Economist, 2003;1,2
OF296PET;Russia;RS;365;1;296;Azov-Kuban Basin;45,53;37,35;PET;oil and gas;Persits et al., 1998;3;-9999;3;-9999;3;Pribrezh field - no further information available;Petroleum Economist, 2003;1,2
OF295PET;Russia;RS;365;1;295;Azov-Kuban Basin;46,29;37,45;PET;oil and gas;Persits et al., 1998;3;-9999;3;-9999;3;Morsk field - no further information available;Petroleum Economist, 2003;1,2
OF304PET;Russia;RS;365;1;304;Tatar Strait Basin;48,96;141,66;PET;gas;Persits et al., 1998;4;-9999;3;-9999;4;exploration and surface shows of oil and gas but no commercial discovery;Kulke, 1994;1,2
OF303PET;Russia;RS;365;1;303;North Sakhalin Basin;50,31;143,98;PET;oil and gas;Persits et al., 1998;1;1972;1;-9999;3;Okruzhnoye field found in 1972 - production at least since 1990 in the whole basin;Kulke, 1994 - Lindquist, 2000 - Petroleum Economist, 2003;1,2
OF302PET;Russia;RS;365;1;302;North Sakhalin Basin;52,28;143,62;PET;oil and gas;Persits et al., 1998 - Earth Sciences and Resources Institute, 1995;1;1977;1;-9999;3;Odoptu-More field discovered in 1977 and the Chaivo-More field in 1979 - production at least since 1990 in the whole basin;Kulke, 1994 - Lindquist, 2000 - Earth Sciences and Resources Institute, 1995 - Petroleum Economist, 2003;1,2
OF301PET;Russia;RS;365;1;301;North Sakhalin Basin;53,57;142,41;PET;oil and gas;Persits et al., 1998;1;1975;2;-9999;3;exploration since the 1970s - production at least since 1990 in the whole basin;Kulke, 1994 - Lindquist, 2000;1,2
OF300PET;Russia;RS;365;1;300;North Sakhalin Basin;54,00;141,99;PET;---;Persits et al., 1998 - Earth Sciences and Resources Institute, 1995;3;1961;1;-9999;3;Severno-Kolendo field found in 1961;Earth Sciences and Resources Institute, 1995;1,2
OF294PET;Russia;RS;365;1;294;Baltic Depression;54,73;19,72;PET;oil and gas;Persits et al., 1998;3;-9999;3;-9999;3;no information available;;1,2
OF299PET;Russia;RS;365;1;299;Khatyrka Basin;62,37;176,71;PET;oil;Persits et al., 1998;4;-9999;3;-9999;4;exploration at least since 1991 - no production has been reported yet;Kulke, 1994;1,2
OF293PET;Russia;RS;365;1;293;West Siberian Basin;68,95;76,26;PET;gas;Persits et al., 1998;4;-9999;3;-9999;4;development potential;Ulmishek, 2003 - EIA, 1997;1,2
OF287PET;Russia;RS;365;1;287;Timan-Pechora Basin;69,11;53,21;PET;gas;Persits et al., 1998;1;1985;1;-9999;3;Pomor field discovered in 1985;Lindquist, 1999c - Petroleum Economist, 2003;1,2
OF286PET;Russia;RS;365;1;286;Timan-Pechora Basin;69,15;49,72;PET;oil and gas;Persits et al., 1998;3;-9999;3;-9999;3;no confirmation of Petroleum Economist - no further information available;Petroleum Economist, 2003;1,2
OF288PET;Russia;RS;365;1;288;Timan-Pechora Basin;69,17;56,93;PET;oil and gas;Persits et al., 1998;1;1977;1;-9999;3;Toravey field discovered in 1977;Lindquist, 1999c - Earth Sciences and Resources Institute, 1995 - Petroleum Economist, 2003;1,2
OF285PET;Russia;RS;365;1;285;South Barents Basin;69,85;41,63;PET;gas;Persits et al., 1998;3;1984;1;-9999;3;Murmansk field discovered in 1984;Lindquist, 1999b - Petroleum Economist, 2003;1,2
OF291PET;Russia;RS;365;1;291;West Siberian Basin;70,60;66,90;PET;gas;Persits et al., 1998;4;-9999;3;-9999;4;development potential;Ulmishek, 2003 - EIA, 1997;1,2
OF280PET;Russia;RS;365;1;280;Central Barents Platform;71,51;36,75;PET;gas;Persits et al., 1998;3;1983;1;-9999;3;N. Kildinskoye field found in 1983;Lindquist, 1999b;1,2
OF290PET;Russia;RS;365;1;290;West Siberian Basin;72,33;65,60;PET;gas;Persits et al., 1998 - Earth Sciences and Resources Institute, 1995;4;1990;1;-9999;4;Leningrad (Kara field) found in 1990 - development potential;Earth Sciences and Resources Institute, 1995 - Ulmishek, 2003 - EIA, 1997 - BISNIS, 1998;1,2
OF284PET;Russia;RS;365;1;284;South Barents Basin;73,00;48,00;PET;gas;Persits et al., 1998 - Earth Sciences and Resources Institute, 1995 - Lindquist, 1999b;3;1988;1;-9999;3;Shtokman field found in 1988;Lindquist, 1999b - Earth Sciences and Resources Institute, 1995;1,2
OF283PET;Russia;RS;365;1;283;South Barents Basin;73,09;43,72;PET;gas;Persits et al., 1998;3;-9999;3;-9999;3;no confirmation of Petroleum Economist - no further information available;Petroleum Economist, 2003;1,2
OF289PET;Russia;RS;365;1;289;West Siberian Basin;73,22;65,72;PET;gas;Persits et al., 1998 - Earth Sciences and Resources Institute, 1995;3;1982;1;-9999;3;Rusanovskoye field found in 1982 - development potential;Earth Sciences and Resources Institute, 1995 - Ulmishek, 2003 - EIA, 1997;1,2
OF292PET;Russia;RS;365;1;292;West Siberian Basin;73,43;70,28;PET;oil;Persits et al., 1998;4;-9999;3;-9999;4;development potential;Ulmishek, 2003 - EIA, 1997;1,2
OF282PET;Russia;RS;365;1;282;South Barents Basin;74,05;46,94;PET;gas;Persits et al., 1998 - Earth Sciences and Resources Institute, 1995;2;1991;1;-9999;4;Ledovoye field found in 1991 - not under production in 1998;Lindquist, 1999b - Earth Sciences and Resources Institute, 1995 - BISNIS, 1998;1,2
OF281PET;Russia;RS;365;1;281;Ludlov Saddle;74,69;47,10;PET;gas;Persits et al., 1998 - Earth Sciences and Resources Institute, 1995;2;1990;1;-9999;4;Ludlov field discovered in 1990 - not under production in 1998;Lindquist, 1999b - Earth Sciences and Resources Institute, 1995 - BISNIS, 1998;1,2
OF208PET;Kazakhstan;KZ;705;3;208;Middle Caspian Basin;44,02;50,71;PET;oil;Persits et al., 1998 - Petroleum Economist, 2003;3;-9999;3;-9999;3;Zholaskan (Skaliskoye More) - no further information available;Petroleum Economist, 2003;1,2
OF209PET;Kazakhstan;KZ;705;3;209;Middle Caspian Basin;42,93;51,35;PET;oil and gas;Persits et al., 1998 - Earth Sciences and Resources Institute, 1995 - Petroleum Economist, 2;3;2001;1;-9999;3;Rakushechnoye field found in 2001;Earth Sciences and Resources Institute, 1995 - Petroleum Economist, 2003;1,2
OF207PET;Kazakhstan;KZ;705;3;207;Middle Caspian Basin;45,18;49,99;PET;oil and gas;Persits et al., 1998 - Petroleum Economist, 2003;2;-9999;3;-9999;4;Kurmangazy field not under production yet;British Embassy, 2002 - Petroleum Economist, 2003;1,2
OF206PET;Kazakhstan;KZ;705;3;206;North Caspian Basin;46,17;52,62;PET;oil;Persits et al., 1998 - Earth Sciences and Resources Institute, 1995 - Petroleum Economist, 2;2;2000;1;-9999;4;Kashagan East field discovered in 2000 and planned to come on stream in 2005;Eni, 2003c - EIA, 2003n - Earth Sciences and Resources Institute, 1995 - Petroleum Economist, 2003;1,2
OF033PET;Azerbaijan;AJ;373;1;33;South Caspian Basin;40,20;50,55;PET;oil and gas;Persits et al., 1998;1;1945;2;1945;1;first oil well put into production in 1924;Mir Babayev, 2003;1,2
OF359PET;United Kingdom;UK;200;1;359;Ireland-Scotland Platform;51,97;-5,89;PET;gas;Pawlewicz et al., 2003 - Kulke, 1994;3;-9999;3;-9999;3;Dragon field - no further information available;Petroleum Economist, 2003;1,2
OF360PET;United Kingdom;UK;200;1;360;Irish Sea;53,83;-3,60;PET;oil and gas;Pawlewicz et al., 2003 - Kulke, 1994;1;1974;1;1985;1;Morecambe field found in 1974 and is under production since 1985;United Kingdom Offshore Operators Association, 2002b - Kulke, 1994 - Petroleum Economist, 2003;1,2
OF357PET;United Kingdom;UK;200;1;357;Anglo-Dutch Basin;53,81;1,75;PET;gas;Pawlewicz et al., 2003 - Kulke, 1994;1;1966;1;1968;1;Leman field discovered in 1966 and was put into production in 1968;Kulke, 1994 - United Kingdom Offshore Operators Association, 2002a - Petroleum Economist, 2003;1,2
OF354PET;United Kingdom;UK;200;1;354;Faeroes-Shetland-Orkney Basin;60,24;-4,24;PET;oil and gas;Pawlewicz et al., 2003 - Kulke, 1994;1;1992;1;1998;1;Foinaven field discovered in 1992 and Schiebhallion field commenced production in 1998;United Kingdom Offshore Operators Association, 2002b - Aurora Environmental Ltd., 2003 - Petroleum Economist, 2003;1,2
OF355PET;United Kingdom;UK;200;1;355;Faeroes-Shetland-Orkney Basin;60,93;-2,38;PET;oil and gas;Pawlewicz et al., 2003 - Kulke, 1994;2;1977;1;-9999;4;Clair field found in 1977 and in 1997 an agreement to jointly develop the field was signed;BP, year unknown - Kulke, 1994 - Petroleum Economist, 2003;1,2
OF356PET;United Kingdom;UK;200;1;356;North Sea Graben;58,58;0,99;PET;oil and gas;Pawlewicz et al., 2003 - Kulke, 1994;1;1970;1;1975;1;Forties field found in 1970 and came on stream in 1975;Kulke, 1994 - United Kingdom Offshore Operators Association, 2002a - Petroleum Economist, 2003;1,2
OF358PET;United Kingdom;UK;200;1;358;Anglo-Paris Basin;50,56;-1,77;PET;oil and gas;Pawlewicz et al., 2003 - Kulke, 1994;3;-9999;3;-9999;3;no confirmation of Petroleum Economist - no further information available;Petroleum Economist, 2003;1,2
OF344PET;Turkey;TU;640;2;344;Aegean;40,93;28,20;PET;gas;Pawlewicz et al., 2003;1;1997;2;1997;1;Kuzey field came on stream in 1997;Kulke, 1994 - EIA, 2004b;1,2
OF345PET;Turkey;TU;640;2;345;Thrace/Samsun;41,26;31,09;PET;gas;Pawlewicz et al., 2003;2;1976;1;-9999;4;Akcakoca well found in 1976 but turned out to be uneconomic;Tuerkiye Petrollerie A.O., 2002 - Kulke, 1994;1,2
OF315PET;Spain;SP;230;1;315;Alentejo-Guadalquivir Basin;36,45;-6,48;PET;gas;Pawlewicz et al., 2003;3;-9999;3;-9999;3;no confirmation of Petroleum Economist - no further information available;Petroleum Economist, 2003;1,2
OF316PET;Spain;SP;230;1;316;Alentejo-Guadalquivir Basin;36,90;-7,05;PET;gas;Pawlewicz et al., 2003;2;1977;1;-9999;4;Golfo de Cadiz field found in 1977 but was not developed;Kulke, 1994 - Petroleum Economist, 2003;1,2
OF319PET;Spain;SP;230;1;319;Iberic Cordillera;40,56;1,11;PET;oil and gas;Pawlewicz et al., 2003;1;1970;1;2002;2;Amposta Marino field found in 1970 - Montanazo D-Casablanca field producing at least since 2002;Kulke, 1994 - Oranje-Nassau Energie B.V., 2002 - Petroleum Economist, 2003;1,2
OF318PET;Spain;SP;230;1;318;Pyrenean Foothills-Ebro Basin;43,58;-2,78;PET;gas;Pawlewicz et al., 2003;2;1978;2;-9999;4;Gaviota field discovered in 1978 and under production until 1995;Kulke, 1994 - Yahoo! Inc, 2002b - Petroleum Economist, 2003;1,2
OF317PET;Spain;SP;230;1;317;Spanish Trough-Cantabrian Zon;43,69;-4,84;PET;oil;Pawlewicz et al., 2003;3;-9999;3;-9999;3;no confirmation of Petroleum Economist - no further information available;Petroleum Economist, 2003;1,2
OF279PET;Romania;RO;360;1;279;West Black Sea Basin;44,17;30,13;PET;gas;Pawlewicz et al., 2003;2;2000;1;-9999;4;Doina field discovered in 2000 - no production was planned in 2001;USI ROMANIA, 2001 - Sterling Resources, 2001 - Petroleum Economist, 2003;1,2
OF278PET;Romania;RO;360;1;278;West Black Sea Basin;44,55;29,34;PET;oil;Pawlewicz et al., 2003;1;1987;2;1987;1;Lebada field commenced production in 1987;Kulke, 1994 - S.N.P. PETROM S.A., 2004 - Petroleum Economist, 2003;1,2
OF275PET;Poland;PL;290;1;275;Baltic Depression;55,36;18,03;PET;oil and gas;Pawlewicz et al., 2003;1;1981;1;1992;1;B3 field discovered in 1981 and came on stream in 1992;Anonymous, 2001 - Stainless Steel World, 2003 - Petroleum Economist, 2003;1,2
OF261PET;Norway;NO;385;1;261;Kola Monocline-Finnmark Platf;71,52;28,08;PET;oil;Pawlewicz et al., 2003 - North Sea Digital Atlas, 2004;2;1994;1;-9999;4;7128/4-1 field found in 1994 - in 1999 development was not planned and is not very likely;Norwegian Petroleum Directorate, 1999 - Petroleum Economist, 2003;1,2
OF260PET;Norway;NO;385;1;260;Hammerfest-Varanger Basin;72,23;26,48;PET;gas;Pawlewicz et al., 2003 - North Sea Digital Atlas, 2004;2;1987;1;-9999;4;7226/11-4 field discovered in 1987 - in 1999 development was not planned and is not very likely;Norwegian Petroleum Directorate, 1999 - Petroleum Economist, 2003;1,2
OF259PET;Norway;NO;385;1;259;Hammerfest-Varanger Basin;71,75;24,78;PET;gas;Pawlewicz et al., 2003 - North Sea Digital Atlas, 2004;2;1987;1;-9999;4;7122/6-1 field found in 1987 - in 1999 development was not planned but may be developed in the long term;Norwegian Petroleum Directorate, 1999 - Petroleum Economist, 2003;1,2
OF258PET;Norway;NO;385;1;258;Hammerfest-Varanger Basin;71,49;21,04;PET;oil and gas;Pawlewicz et al., 2003 - North Sea Digital Atlas, 2004;2;1981;1;-9999;4;Asekladd field discovered in 1981 - development for the Snoehvit, Askeladd and Albatross fields planned and expected to commence p;Smith, year unknown - Statoil, 2004 - World Oil, 2004 - Petroleum Economist, 2003;1,2
OF257PET;Norway;NO;385;1;257;Vestford-Helgeland;65,09;7,38;PET;oil and gas;Pawlewicz et al., 2003 - North Sea Digital Atlas, 2004;1;1982;1;1993;1;Tyrihans and Midgard fields found in 1982 - Draugen field was put into production in 1993;Kulke, 1994 - Petroleum Economist, 2003;1,2
OF255PET;Norway;NO;385;1;255;Horda-Norwegian-Danish Basin;58,02;4,13;PET;oil;Pawlewicz et al., 2003 - North Sea Digital Atlas, 2004;1;1972;1;1996;1;Bream field found in 1972 and the Yme, Yme Gamma, Beta East and Beta West fields came on stream in 1996;Norwegian Petroleum Directorate, 1999 - Norsk Hydro, 1999 - Petroleum Economist, 2003;1,2
OF256PET;Norway;NO;385;1;256;Baltic Shield-Norwegian Caled;62,19;4,41;PET;oil and gas;Pawlewicz et al., 2003 - North Sea Digital Atlas, 2004;2;1980;1;-9999;4;Agat field discovered in 1980 but was still undeveloped in 2004;Norwegian Petroleum Directorate, 1999 - Lundin, 2004b - Petroleum Economist, 2003;1,2
OF254PET;Norway;NO;385;1;254;North Sea Graben;59,36;2,64;PET;oil and gas;Pawlewicz et al., 2003 - North Sea Digital Atlas, 2004;1;1969;1;1971;1;Cod and Ekofisk fields discovered in 1969 and the Ekofisk came on stream in 1971;Kulke, 1994 - Petroleum Economist, 2003;1,2
OF242PET;Netherlands;NL;210;1;242;North Sea Graben;55,12;4,29;PET;oil and gas;Pawlewicz et al., 2003 - Kulke, 1994;1;1972;2;1972;1;A18 field was put into production in 1972;Ministerie van Economische Zaken, 2002 - Kulke, 1994 - Petroleum Economist, 2003;1,2
OF243PET;Netherlands;NL;210;1;243;Mid-North Sea High;54,59;3,68;PET;gas;Pawlewicz et al., 2003 - Kulke, 1994;3;-9999;3;-9999;3;no information available - fields could not be identified due to the fact that they are close to the other basin;Ministerie van Economische Zaken, 2002 - Kulke, 1994 - Petroleum Economist, 2003;1,2
OF241PET;Netherlands;NL;210;1;241;North Sea Graben;54,07;4,76;PET;oil and gas;Pawlewicz et al., 2003 - Kulke, 1994;1;1982;1;1985;1;Logger L/16 field found in 1982 and came on stream in 1985;Anonymous, 2001 - Kulke, 1994 - Ministerie van Economische Zaken, 2002;1,2
OF244PET;Netherlands;NL;210;1;244;Anglo-Dutch Basin;53,27;3,62;PET;oil and gas;Pawlewicz et al., 2003 - Kulke, 1994;1;1968;1;1981;1;Halfweg field discovered in 1968 and the Helm field came on stream in 1981;UNOCAL, 2001a - UNOCAL, 2001b - Kulke, 1994 - Petroleum Economist, 2003;1,2
OF245PET;Netherlands;NL;210;1;245;Northwest German Basin;53,45;5,91;PET;gas;Pawlewicz et al., 2003 - Kulke, 1994;1;1983;2;1988;1;Zuidwal field concession awarded in 1983 and commenced production in 1988;Ministerie van Economische Zaken, 2002 - Lundin, 2004a - Petroleum Economist, 2003;1,2
OF190PET;Italy;IT;325;1;190;Sicily;36,50;14,61;PET;oil;Pawlewicz et al., 2003;1;1958;1;1961;1;Gela field discovered in 1958 and came on stream in 1961;Tali et al., 2002 - Petroleum Economist, 2003;1,2
OF191PET;Italy;IT;325;1;191;Sicily;37,66;12,08;PET;oil;Pawlewicz et al., 2003;3;-9999;3;-9999;3;Narciso field - no further information available;Petroleum Economist, 2003;1,2
OF186PET;Italy;IT;325;1;186;Adriatic Basin;40,90;18,47;PET;oil and gas;Pawlewicz et al., 2003 - INA_b, year unknown;1;1980;2;1993;2;Aquila field discovered around 1980 and development in 1993;Kulke, 1994 - Michelotti, 2004;1,2
OF184PET;Italy;IT;325;1;184;Po Basin;44,45;13,12;PET;gas;Pawlewicz et al., 2003 - INA_b, year unknown;1;1968;1;-9999;3;Porto Garibaldi field found in 1968;Lindquist, 1999a;1,2
OF185PET;Italy;IT;325;1;185;Adriatic Basin;43,37;14,05;PET;oil;Pawlewicz et al., 2003 - INA_b, year unknown;1;1979;1;-9999;3;Sarago Mare field discovered in 1979;Anonymous, 2001 - Petroleum Economist, 2003;1,2
OF187PET;Italy;IT;325;1;187;Alps;42,66;14,52;PET;oil and gas;Pawlewicz et al., 2003 - INA_b, year unknown;1;1975;1;1982;2;Rospo Mare field found in 1975 and a pilot project with horizontal drilling started in 1982;Anonymous, 2001 - Kulke, 1994 -  Shirley, 2000 - Petroleum Economist, 2003;1,2
OF189PET;Italy;IT;325;1;189;Tuscany-Latium-Paola;39,21;17,31;PET;gas;Pawlewicz et al., 2003;1;1997;2;1997;2;Luna field under production at least since 1997;International Energy Agency, 1999 - Petroleum Economist, 2003;1,2
OF188PET;Italy;IT;325;1;188;Alps;39,76;16,76;PET;gas;Pawlewicz et al., 2003;3;-9999;3;-9999;3;Laura field - no further information available;Petroleum Economist, 2003;1,2
OF182PET;Ireland;EI;205;1;182;Ireland-Scotland Platform;51,38;-7,85;PET;oil and gas;Pawlewicz et al., 2003;1;1971;1;1978;1;Kinsale Head field discovered in 1971 and came on stream in 1978;Kulke, 1994 - IOOA, 2003 - Petroleum Economist, 2003;1,2
OF181PET;Ireland;EI;205;1;181;Ireland-Scotland Platform;52,87;-12,49;PET;oil;Pawlewicz et al., 2003;2;1997;1;-9999;4;Connemara field appraised in 1997 and development planned in the same year but abandoned in 1999;Alexander?s Gas & Oil Connections, 1997a - Alexander?s Gas & Oil Connections, 1999 - Petroleum Economist, 2003;1,2
